cusip,eligible
36241KYJ1,t
3622A2CY6,f
36241LH82,t
3622ABAS1,f
36241KPS1,f
3622AAP24,f
36241L3E4,t
3622A2HG0,f
36241LXZ4,f
3622AAHU1,t
3622A22S0,t
36241KQJ0,t
36241KN95,t
3622A2NQ1,t
3622A2XA5,t
36241KEA2,t
3622ABBA9,f
36241LLQ7,t
36225ASF8,t
36241LW44,t
36241K4P0,t
3622A2D66,f
36241LUW4,t
36225A6W5,t
36241LZE9,t
3622AANE0,f
3622AAPX6,f
3622A23W0,f
36241LYC4,f
36241K7F9,t
36241KZT8,f
36241LKZ8,t
36241KNF1,t
36225AXA3,t
36225BUF3,t
3622A2PL0,f
36241KKW7,t
36241LY34,t
3622A2Q96,t
3622A24L3,f
36241KGA0,t
3622AAXD1,f
3622AAWN0,f
36225BRK6,t
36225ASG6,t
3622AA2C7,f
36225ACN8,t
36241KRT7,t
36241LPL4,t
36225BKV9,t
36241KHP6,t
36225AX62,t
36241KSS8,t
3622AA2X1,f
36241KPM4,t
3622AACC6,f
3622AARS5,t
36225BEG9,t
3622AAG99,t
36225BQL5,t
36241L2X3,f
3622AAYV0,f
36225ASV3,t
3622A2XL1,t
3622A2JS2,t
36241K5C8,t
3622A22M3,f
36241KZM3,t
36241KT40,t
36225BTN8,t
3622AAEX8,t
36241KFR4,t
3622AAPD0,f
36241LPZ3,t
3622AAD43,f
36241LEY8,f
36241KZB7,t
36241L4Z6,f
36241KVJ4,t
36241LHV1,t
36241LCT1,t
36241KMB1,t
3622AAB37,f
3622A3BB5,t
3622A2KJ0,t
36241LGT7,t
3622AA2B9,f
36241KUD8,t
36225A7D6,t
36225BQX9,t
36241LQ41,t
3622A3AR1,f
36241LXV3,f
36241LSV9,t
36225BNS3,t
3622A2SF0,t
3622A2LZ3,f
3622A2CL4,t
3622A2AF9,f
36225BHB7,t
36225ADX5,t
3622A2J52,t
36241KBA5,t
3622A22U5,t
36241KLM8,t
3622A2P97,t
36241KSW9,t
36241KLE6,t
36225BQG6,t
36241KZ35,t
3622AAUU6,f
3622A27G1,f
36225AAF7,t
3622AAC85,f
36241LM52,t
36241KRR1,t
3622AAAJ3,f
3622A2T77,f
3622AA4R2,f
36241KEB0,t
36225BN87,t
3622A2PE6,f
3622AA2Y9,f
3622AA3D4,f
36241LTZ9,f
36241KYP7,t
36225AAS9,t
36241L2N5,t
36225B3W6,t
3622A2V90,t
36241K4B1,f
3622AAXL3,f
36225BZL5,t
36225AMA5,t
3622A3DD9,f
3622AAQQ0,t
3622AATM6,f
3622AABG8,t
3622AA3J1,f
3622AAVH4,f
3622A2A93,f
36241LX92,f
36241KSD1,t
3622AA2J2,f
36225BHK7,t
36225BW53,t
3622AA5Z3,f
36241KVP0,t
36241LW85,f
36241K5S3,f
3622AA6K5,f
36241LKD7,t
36241KBW7,t
36241K4U9,t
36241KWZ7,f
3622AACU6,t
3622A26H0,f
3622AASD7,t
36241LJT4,t
3622A2HC9,t
3622A2N99,t
3622A2ZR6,t
3622A2Q47,t
36241LYG5,t
3622A23B6,t
36241K6V5,t
36241LGC4,t
36241KZE1,t
3622AAPH1,f
3622AAL69,f
3622AAZ80,f
36241LE93,f
3622A2F56,t
3622A2L83,t
3622AALQ5,f
36241LHY5,t
36225A4T4,t
36225AR51,t
36225AG46,t
3622AAF74,f
3622A2R61,f
3622A23K6,f
3622A2UV2,t
3622A23J9,f
36241L5L6,t
36225B6L7,t
36225BBS6,t
36241LKN5,t
36225AB25,t
36241LD37,t
3622AAWM2,f
3622AARU0,t
36241KHT8,t
3622A2SG8,t
36241LAK2,t
3622A2HX3,f
36241LH90,t
36225BR26,t
3622AAUH5,f
3622AA3L6,f
3622A2YM8,t
36225B3G1,t
3622A2SP8,f
36241KQM3,t
36241KBC1,t
3622ABA51,f
3622A2W57,t
3622AAYU2,f
36241KWT1,t
3622A2B35,t
36225B5U8,t
36225AAB6,t
36241KH43,t
3622A2QT2,t
3622AARC0,f
36241LBW5,t
36241LR32,f
36225AA75,t
36241LL46,t
36225BBU1,t
36241L5X0,t
3622ABAP7,f
36241KF45,t
36241LJ23,f
3622AAQ98,f
36225BYT9,t
3622AAR22,f
36241KKS6,t
36241KNP9,t
36241KTH1,t
3622A2JV5,f
36241LNT9,t
3622AAE26,f
36241L3F1,t
36241LW77,f
36241KWC8,t
36241LLC8,t
36225AYJ3,t
3622AAFZ2,f
3622AAGT5,f
3622A2LY6,f
3622A2ZU9,t
36225AWR7,t
3622AARN6,f
36225ATZ3,t
36241KRN0,t
36225B5V6,t
3622A27L0,t
36241KGE2,t
3622A2DL3,f
3622A2BC5,f
36241LZX7,t
36225AER7,t
36241K2H0,t
3622A2V41,f
3622AAWX8,f
36241LED4,f
36225BQK7,t
36225A5B2,t
36241LZM1,f
3622AADC5,t
36241KTT5,t
3622A2TP7,f
36241KPQ5,t
3622AAXG4,t
36225BQZ4,t
36225BL48,t
36241L3X2,f
3622A2R79,f
3622AAUN2,f
36241LQU3,t
36241L2J4,f
36241K2L1,t
36241LEH5,t
3622AAFX7,t
36241KCW6,t
36225BF60,t
36225BAV0,t
3622AAZ31,f
36241KG36,t
3622A2HH8,f
36241KYT9,t
36241KNB0,t
3622A2FU1,t
36241LHB5,t
36225BFR4,t
36241KQG6,t
36225BLS5,t
36225BAN8,t
36241LTV8,t
3622A25N8,f
3622A2EP3,f
36225AAR1,t
36225BNP9,t
36241LCD6,t
36225ACP3,t
36241KEN4,t
36241K5D6,t
36225BZK7,t
36225BSH2,t
3622A2ED0,t
36241KMP0,t
36241KBT4,t
36225BJ74,t
3622AAXM1,t
36225ARX0,t
3622AAEL4,f
3622A2PG1,f
36241LYK6,t
36225B5L8,t
36225BX94,t
36241LP26,t
36225BC48,t
36225AGB0,t
36241KJA7,t
3622AAL85,f
3622A24T6,f
36225AF54,t
3622ABAC6,f
3622AA3C6,f
3622A27M8,t
36241KNV6,t
3622A2LR1,f
3622A2K68,f
3622AAHN7,t
36225BMR6,t
36241LHH2,t
36225B7L6,t
3622AAXY5,t
36241K7G7,t
3622AA5J9,f
3622AAK52,f
36241LGM2,t
36241LQM1,t
3622AAUZ5,f
36225BK72,t
36241L5Y8,t
36241KZ84,f
36225BPV4,t
36241KKJ6,t
36241KBD9,t
3622A3AV2,f
36241LG67,t
3622AAA95,f
36241LTP1,f
36225BVQ8,t
3622AAQL1,f
3622ABAU6,f
3622A2TS1,f
36225A3A6,t
3622AAAZ7,t
3622A27J5,f
36225BB64,t
3622AASM7,t
36241LP83,t
36241KDL9,t
3622A25Q1,f
3622AAWH3,f
36241KVF2,f
36241K3U0,t
36225BDC9,t
36241KYQ5,t
36225AKV1,t
3622ABAN2,f
36225ATB6,t
3622AAK29,t
3622A3AF7,f
3622A3A42,f
3622AAJ54,f
3622A3CX6,f
36241KGB8,t
36225BP93,t
36241LLA2,t
3622A2W65,f
36225BFU7,t
3622AAMT8,f
36241L5S1,t
3622A2JR4,t
3622ABAX0,f
3622AAGC2,t
36241LWE2,f
36241KV39,t
3622A3AZ3,f
3622A2M58,t
36225AGX2,t
36241K2M9,t
36241LZG4,t
36241KWR5,t
36241LLT1,t
3622AAEJ9,t
3622AABV5,t
36225AMV9,t
36241L3Y0,f
36225BHL5,t
36241K2T4,f
3622AA3T9,f
3622AAZ72,f
3622A27C0,f
3622A2RC8,t
36241KH50,t
36241KR42,t
36225BUH9,t
3622ABBM3,f
36225AVK3,t
36225B5F1,t
36241KQK7,t
36241KBX5,t
3622A3BK5,f
36241LH25,t
36225BB72,t
3622A23V2,t
3622A2YX4,t
36241KY36,f
3622A2EJ7,t
36241KW79,t
36241L2S4,t
36225AGV6,t
36241LT63,f
3622A25R9,f
36225BDY1,t
3622AAJ88,f
3622AAKH6,f
36241KRQ3,t
36241LQ82,t
36225BUE6,t
36241KEK0,t
3622AAJX3,t
36225BLW6,t
36225BLX4,t
3622AA7M0,f
3622AABK9,f
36241LZW9,t
3622A3A91,t
36241KH35,t
36225BUA4,t
36225BAH1,t
36241LUG9,t
3622A2G48,t
36241LSD9,t
36241LBX3,t
3622AA4Q4,f
36241LD86,t
36225B7G7,t
3622AABT0,f
36241LUX2,t
36241KQB7,t
3622AAWF7,f
36241KSP4,t
3622A2T51,t
36241KL63,t
36241L5H5,f
36241LPX8,t
3622A2U75,f
36225BGQ5,t
3622ABAA0,f
36241K3P1,f
36241LCF1,t
3622A2VN9,t
36241KUY2,t
3622AAGP3,f
3622A2QN5,f
36241LLF1,t
36225ART9,t
3622AAWU4,f
3622AAM68,f
36241KGQ5,t
3622A2TV4,t
36241KTN8,t
36225ACR9,t
3622A2HW5,f
36241KWQ7,t
36225AJ50,t
36241LWW2,t
36241LCK0,t
3622AABR4,f
36225BC55,t
36241LJC1,t
36225AAE0,t
3622AAER1,t
36225B2P2,t
36241KZK7,t
3622AADD3,t
3622AABN3,t
36241KLN6,f
3622A2AY8,f
36225BYC6,t
3622ABBW1,f
36225AXH8,t
36241K3L0,f
3622A2G89,f
3622AAB60,t
36241K6H6,t
3622A2GR7,t
36225BDL9,t
36225BUZ9,t
36241LQD1,t
36241KF52,t
3622A27H9,f
36225AF70,t
3622A22J0,t
3622AAYQ1,f
3622AA2N3,f
3622A2TZ5,t
3622ABAE2,t
36225ARW2,t
36241LCU8,t
3622AA4C5,f
3622AAVT8,f
3622AAEF7,f
3622AA5K6,f
3622A2MW9,t
36241KXF0,t
3622A2WM0,t
36225B3L0,t
36241K5M6,t
36241KAL2,t
36241LMF0,t
36225BJS8,t
3622AAKC7,f
36225AQ37,t
36241LD52,t
36225B2X5,t
36225BZW1,t
3622A2PA4,f
36241LTJ5,f
3622AA3Q5,f
3622AAFN9,t
36241KGP7,t
36225AF88,t
36225B2B3,t
3622AA6A7,f
36225BHU5,t
36225BD54,t
36241L2M7,t
36241KLD8,t
3622A2X56,f
3622AAY57,f
36225BPH5,t
36241LRV0,t
3622A2E81,f
3622A2WF5,t
3622A2C34,f
36225BWL8,t
36241LL38,t
3622A2NB4,t
3622AA4T8,f
3622A2AQ5,t
36241KM21,t
3622A2GZ9,f
36241LDA1,t
36241LQX7,t
36225BE61,t
3622AA7D0,f
3622A3DA5,f
3622A2G55,t
36241LB88,f
36241LFF8,t
3622A24Q2,t
36241KGR3,t
3622A2K76,t
3622A2UC4,t
36241K4R6,t
36241LB96,f
36225AHL7,t
36225BUN6,t
3622A2NT5,t
36225A2M1,t
36225BTE8,t
3622AAE75,f
36225AZA1,t
3622A2N32,t
36225BXH6,t
3622AA3X0,f
3622ABBU5,f
36241LZC3,f
3622AATY0,f
36225BQQ4,t
3622AAVD3,f
36241KFU7,t
3622AA5U4,f
3622A25L2,t
36241KB23,t
3622AAKR4,f
36241KHF8,t
36225BLC0,t
36225AVE7,t
36241L7A8,t
3622AA6L3,f
36241L5Z5,f
36241KVS4,t
36225BD47,t
36241KF37,t
36241LNR3,f
36241KTL2,t
3622A2M82,f
3622A22W1,t
36241L5U6,t
3622AAT61,t
36241L6U5,t
36225BG77,t
36225BRX8,t
36225BHY7,t
36241KDF2,t
36225BP28,t
36241LHR0,t
36241LMA1,f
36241LBN5,t
3622A2VB5,t
36241KCP1,t
36225BYA0,t
36241KHA9,f
36241LU79,t
36225BZY7,t
36225B6Y9,t
36241KVR6,t
36241LGA8,t
3622ABBZ4,f
36241LZ74,t
36225B4G0,t
3622A2EG3,t
36241KWG9,t
3622A2Z21,f
3622A2LV2,f
36241LWX0,t
36225BFT0,t
36225B2Y3,t
3622AAHY3,f
36241L4P8,t
3622A3A26,f
3622AAME1,f
36225BMJ4,t
36225BGM4,t
36225A6P0,t
3622AAPP3,t
36241L2D7,f
3622A2HE5,t
3622AAEZ3,f
36225BED6,t
3622A2U91,t
36241KY69,t
36241L4U7,t
36241L5Q5,t
3622AAGF5,f
36225B4P0,t
3622A2QQ8,f
36225AUY4,t
36225AQU7,t
36241LX43,t
3622A2PD8,f
36241KFQ6,t
36225BLH9,t
36241KMZ8,t
3622AAFU3,f
36225AQR4,t
36225AYN4,t
3622AALP7,t
3622A2EC2,f
36241L3Q7,t
3622A2MX7,f
3622A2F49,f
36241LFU5,t
3622A2WL2,t
36241KGJ1,t
36241L6V3,t
3622AA2L7,f
36241KUZ9,t
36225BVR6,t
3622AABQ6,t
3622A22Y7,f
36241LJN7,f
36241KMY1,f
36241KVC9,t
3622AABW3,t
36225APN4,t
36241LHT6,t
36225A3X6,t
36241KXM5,t
36225BYZ5,t
36241LR99,t
36241K7E2,f
36225ANY2,t
3622A3CS7,f
36241LZ58,t
36225BE46,t
3622A2X49,t
3622AA2U7,t
3622AA4F8,t
36241KMM7,t
3622A2NX6,t
3622AAD92,t
36241KRC4,t
3622AASA3,f
36241KQC5,t
36241KF29,t
36241KSC3,t
3622AAXP4,f
3622A2LJ9,f
36241KEF1,t
3622AANF7,f
3622AAVB7,t
3622AADG6,t
3622AAHZ0,t
36241LUP9,t
36225BRU4,t
36225B7K8,t
36225BV47,t
36225ANX4,t
36241LJS6,f
3622AAVF8,f
36225AN30,t
36241LAT3,t
36241LG59,t
36241K6U7,t
36241KD62,t
36225A4A5,t
3622AAEB6,t
36241KL89,t
3622A2JX1,f
3622A2VQ2,f
3622AAL51,f
36241K2S6,t
36241LVM5,t
36241KLZ9,t
3622AAMC5,f
36241LHL3,t
3622A2M25,t
36225BQT8,t
36225BQ43,t
3622A2GE6,f
3622A2L59,f
36241L4N3,t
36241LYH3,f
36225AMW7,t
3622A2RJ3,t
36241KXJ2,f
36225B3Q9,t
36241LZY5,t
36241KZR2,t
3622AAGG3,f
3622AAR48,f
3622A2X64,t
36241LC46,t
36225BWX2,t
3622AA2D5,f
36241LKV7,t
36241KAP3,t
36225A3K4,t
36225ATN0,t
36241KDB1,t
3622A2TX0,t
36241K5A2,t
36225B3J5,t
36241LVK9,f
36241KYR3,f
36225BPX0,t
36241LK62,t
36241KU63,t
36241LKB1,t
36241KB31,t
3622A2R38,t
36225BN95,t
3622AAJN5,t
36241LRP3,t
36241LS98,f
3622A3A75,f
3622A3BA7,t
3622AAQ31,t
36241K4S4,t
36241LLG9,t
36241LQL3,t
36241L4B9,t
36241K4K1,t
3622AAA61,f
36241KYX0,t
36225APS3,t
36225BU30,t
36241KD47,t
36225BSM1,t
36225AUN8,t
3622A2XZ0,f
36225AC24,t
3622A2GY2,f
3622AANX8,f
3622A2J37,t
36241KYF9,t
3622AATB0,t
36241LSP2,t
36241LEX0,t
36241L4V5,f
36241K5X2,t
3622A2NF5,f
3622AATT1,f
36225AHK9,t
36241LJX5,t
36225AWW6,t
3622AAGK4,t
3622A2CH3,t
3622AAD84,t
36241LK21,t
36241KLT3,t
36225B3N6,t
36241L3U8,t
36241LL95,f
36225AN89,t
36225B4C9,t
36225BJK5,t
36225BF78,t
36225A3F5,t
3622A2D33,t
3622A2DV1,t
36241LRC2,t
36225AVX5,t
3622A2NY4,f
36241K4Q8,t
36241K3R7,t
36241LNK8,t
36225AQF0,t
36225ADS6,t
36225A3B4,t
3622A2QY1,t
36225BG85,t
3622AAT38,f
3622AAF25,f
36241KZY7,t
36225BSD1,t
36241KP69,t
36225BYJ1,t
36225BVZ8,t
3622A2XW7,t
36225BSQ2,t
36225BNJ3,t
3622AATC8,f
36225BLZ9,t
3622A2RH7,t
36241KY85,t
3622A2U83,f
36241K6L7,f
3622A2TR3,f
3622AACG7,t
36225AMT4,t
36241KMJ4,t
3622A2AH5,t
36225A4J6,t
3622AAXS8,f
3622A24V1,f
3622AAH72,f
36241L5B8,f
3622AAKG8,f
36225BAK4,t
36241LBL9,t
36241KJ90,t
3622AAFS8,t
36225B6N3,t
3622A2CW0,t
36241KSB5,t
36225B6E3,t
36225A4L1,t
3622AAZX5,f
3622AAJF2,f
36241L7H3,f
36225BSN9,t
3622AAKD5,f
36241LL79,t
36225A3U2,t
3622AA4X9,f
3622AAY65,f
3622A2TY8,t
36241K4D7,t
3622A2QC9,t
3622A26X5,f
36241KLL0,t
36241LHM1,t
36241LJ98,t
36241KJK5,t
36225BQB7,t
3622AAQZ0,t
3622A25B4,t
3622ABAK8,f
36225BPL6,t
36241KVV7,t
3622AAH98,f
3622AAV43,f
36241KQ84,t
36241KE79,t
36225AJZ4,t
3622A2VE9,f
3622A2ZM7,f
3622AAE34,t
36241KEG9,t
3622AAPM0,f
36225BGU6,t
36225BVN5,t
36225BDZ8,t
3622A2BY7,t
3622AAL36,f
36225B7C6,t
3622A2WQ1,f
36225AKW9,t
36225AB58,t
3622AA3A0,f
3622A2TW2,t
3622AAUL6,f
3622AASB1,f
36225BJB5,t
3622ABBK7,f
3622A2RX2,f
36241LYW0,f
36241K3E6,t
36225AUK4,t
36241LWK8,t
36241KQQ4,t
3622A2QF2,f
36241K2Z0,t
36225AHF0,t
36225BVM7,t
36225BGL6,t
3622AAST2,t
36241LBU9,f
36241LMK9,t
36225B3A4,t
36241L4F0,t
3622ABBN1,t
36225BUG1,t
3622A2WC2,t
3622A2PS5,t
36225BR83,t
3622A3AU4,f
36241LQV1,f
3622A2FR8,t
36225AVV9,t
36241K7D4,t
36241LB39,t
3622A2F64,t
36241KGC6,t
3622A2NC2,t
36241K3N6,f
36241KKV9,f
3622A2SA1,t
36241LQA7,t
3622A2DP4,t
3622AA4N1,f
3622A23T7,t
36241KBB3,t
36241LV86,t
36241KS90,t
3622AASU9,t
36225BHE1,t
36225ANB2,t
36241L2P0,t
3622A2J29,f
36225BWZ7,t
36225AT75,t
3622A2YQ9,t
3622AAW83,f
36241LX76,f
36241LAX4,t
3622AAA20,f
36241KXW3,t
36241KSN9,f
36225BEP9,t
36241KLS5,t
36225BHZ4,t
36241KRB6,t
3622AAP99,t
3622A2XR8,t
3622AAGH1,f
3622A2FC1,t
3622AASX3,t
36225AFE5,t
36241K5U8,t
36241LKQ8,f
36225BBJ6,t
3622AANT7,t
36241K6T0,t
3622A2ZH8,t
3622A2Y55,f
36225AZQ6,t
3622ABBT8,f
36241KF86,t
36225B2Q0,t
3622AAD50,t
36241LF35,t
36225BAZ1,t
36225AJS0,t
36225AC32,t
3622AAQW7,f
36241LW51,t
3622A2NA6,t
3622A2RK0,t
3622AAU44,f
36241LMC7,f
36225BYQ5,t
36241KP36,t
3622A2UL4,t
3622AAEV2,f
36225A7E4,t
3622A2HP0,t
3622A2A85,f
36225BTD0,t
36241LVD5,t
3622AAJ21,t
36225AQ78,t
3622A2XS6,t
3622AA5G5,f
36225BMV7,t
36225BX78,t
36241LTA4,f
36225BQM3,t
3622A2J45,t
36225B2D9,t
36225AWB2,t
3622A25W8,t
36241KE61,t
36241KMS4,t
36225BK31,t
36241LYM2,t
36225AYX2,t
3622AAWE0,f
3622A2LG5,f
36225ABK5,t
36241KNR5,t
3622A2Z88,t
36225APV6,t
36225BML9,t
3622A2ZW5,f
36241KXK9,f
36241LB62,t
36241KTC2,t
36241KSL3,t
36241KER5,t
3622A2HU9,t
36241LBA3,t
3622A2VV1,f
36241KGD4,t
36225BA99,t
36241LD45,f
3622A2VS8,t
3622A2DR0,t
36225A5K2,t
36241KRX8,t
3622A2US9,t
3622AA7B4,f
36225BWW4,t
3622AAP40,t
3622A23X8,f
36225AZL7,t
3622AAVU5,f
3622A2TA0,f
36225BY77,t
36241KD21,t
36225B6G8,t
36241KZ68,t
3622A3CM0,f
36241L2W5,f
36241KUW6,t
3622AAR30,f
36225BE38,t
36241LJR8,t
3622A2TD4,t
36241LYP5,f
36225BJC3,t
36241LNV4,t
36225BRN0,t
36241KDD7,t
36225B6F0,t
36225BXS2,t
36241KDU9,t
36225BJ90,t
36225BXR4,t
3622A2YN6,f
36241KLU0,t
36241LG34,t
36241LCP9,t
3622A2HS4,t
36225AU73,t
3622ABB50,f
36241KDX3,t
36225BC30,t
3622AAFE9,t
36241LV29,f
36241LFT8,t
3622AABU7,t
36225B4W5,t
36241LGK6,t
3622AAXB5,f
36241K3M8,t
36241KPN2,t
36225APA2,t
36241L2E5,t
3622AAPU2,f
3622A2E73,f
36241KU97,t
3622AAEU4,t
36225BKH0,t
3622A2RF1,f
3622A2FB3,t
3622AAH31,f
36241LVG8,t
36241K5W4,t
3622ABAT9,f
36241KEJ3,t
36241LBF2,t
3622AAUK8,f
36241K3Y2,t
3622A27F3,t
36225AJ43,t
3622A2QX3,t
3622A2NE8,f
36241KJG4,t
3622AA5P5,f
3622AAXJ8,f
36225A6V7,t
36241KNH7,t
36241K4A3,t
36241L6P6,t
3622ABBF8,f
36241LCA2,t
3622AAGM0,t
36241KDZ8,t
36241KCS5,t
3622AAAL8,f
36241K3W6,f
3622A2GA4,f
3622A2CJ9,t
36225BSX7,t
3622AAFH2,f
3622AAZE7,t
36241LLP9,t
36225AZF0,t
36241KED6,t
3622A3CD0,t
36241KS33,t
36225BMF2,t
3622A3B90,t
36225BGY8,t
36241KTW8,t
36241KDR6,t
3622A2EN8,t
3622AA5L4,f
36241LBJ4,t
3622A2WN8,f
36225AGH7,t
3622A2CX8,t
36225B2E7,t
3622AAYH1,f
36225BFY9,t
36241KGM4,t
36225BM88,t
36241K6B9,f
36241KS66,t
3622ABBX9,f
3622AAXW9,f
36225BBN7,t
36241LMY9,t
36241KW53,t
3622AAHP2,t
36241LVT0,f
36225BGK8,t
36225BPT9,t
3622AAD27,f
3622AA5S9,f
36241LRZ1,t
36241LBG0,t
36225AF39,t
36225AEH9,t
3622AAL44,f
36241LRG3,t
36241KU55,t
3622AAUV4,f
36225BKT4,t
3622A2LB6,t
3622AAV76,f
3622A2TE2,t
3622A2BS0,t
3622A2JU7,f
36241KV70,t
3622A22K7,f
36225AQA1,t
3622A2Z62,t
36241KDJ4,t
36225B4N5,t
36241LTG1,t
36225AVR8,t
36241LK88,t
36225BV62,t
3622AAWL4,f
3622A3DB3,f
36241KAG3,t
3622A2SK9,t
36241K3C0,f
3622AA2S2,t
36225AUJ7,t
3622AAV27,f
3622AAJ39,f
3622A2L91,t
3622AAKY9,f
36241LZK5,f
3622A2ND0,f
36241KLK2,t
3622AANZ3,f
3622A2LK6,f
36241LUR5,t
3622AACP7,f
36241LG75,f
36241LJ49,t
36225ARU6,t
36225ARL6,t
36241LR57,f
36241LRU2,t
36241KQ68,t
3622AA6D1,f
36241KCV8,t
36241K7L6,t
36225AFA3,t
36241K7J1,t
3622A2SH6,t
36241KU71,t
3622A2BF8,t
36241K5H7,t
36241LNZ5,t
3622A2ZP0,t
3622AACA0,t
3622AAQN7,f
3622AAUC6,f
36241KXS2,t
3622A24Y5,t
36241LF68,t
36241L5N2,t
3622AAAP9,f
36225AA67,t
36225BNC8,t
3622AAE83,f
3622A25E8,f
3622A2PH9,f
3622A2XH0,t
36241LSW7,t
36241LAL0,t
3622A23A8,t
3622A2MA7,f
3622AAXU3,f
36225BXX1,t
3622AAVS0,f
36241L4M5,f
36241LW28,t
36241KL22,t
36241LQ66,t
3622AA5V2,f
36241LX50,t
3622A2VC3,f
3622A2NH1,f
36241KZS0,t
36225BMS4,t
3622A2BE1,t
3622AAZ49,f
36241KGV4,t
36241KKF4,t
3622AALN2,f
36241LF92,t
36241KB56,t
36241KYK8,t
36241K3S5,t
3622A3DC1,t
3622AAMA9,f
3622AAH64,f
3622A2DN9,f
36225AVM9,t
36241KKB3,t
36225BND6,t
3622AARK2,t
36241KCH9,t
3622AA4A9,f
36241LSX5,t
3622A2MP4,f
3622AA2F0,f
36241LUH7,f
36241LS31,t
36241LFV3,t
36241LNW2,t
36225BD21,t
3622A3CE8,t
3622A2ZX3,f
3622A2CK6,t
3622AAMH4,f
36241LB21,t
36241KBY3,t
36241K5T1,t
3622A22G6,f
36241LN44,t
36241KDC9,t
36241LYV2,f
36241K5R5,f
3622A2J86,f
3622A3CR9,f
3622A27D8,t
3622AAP57,f
36241LXS0,f
36225ADC1,t
36225B2T4,t
36241KSF6,t
36241KR75,t
36241L2V7,t
36241LHA7,t
36225BHJ0,t
36241L6Q4,t
36225AV72,t
3622AA7K4,f
36225A6U9,t
36241LXK7,t
36225AKU3,t
36225BXB9,t
36225AX54,t
36241KPW2,f
36241LAJ5,t
3622A2WB4,t
36241LLN4,t
36241LJ80,f
3622AA3E2,f
36225BL89,t
3622A3AD2,f
3622AA7C2,f
3622AAC69,t
3622AAVC5,t
36241LRX6,t
36225A3J7,t
3622A2MB5,t
36241KKU1,t
36241KVG0,t
3622A2QV7,t
36225BT32,t
36241LEV4,t
36225BVH8,t
3622AAYJ7,f
36225ASC5,t
36225BJ41,t
36225BTW8,t
3622A22L5,t
36241KZJ0,t
36241LMJ2,t
36225AE63,t
36241LTK2,t
3622AAMZ4,f
3622A2MG4,t
3622A2Z47,t
36241KKT4,t
36241LXN1,f
3622A2FQ0,t
3622A2RW4,t
3622A3CC2,f
36225BHW1,t
3622AAJS4,f
3622AANC4,f
3622A23P5,t
36241LEU6,t
3622A2RL8,t
36241LRR9,t
36241KPJ1,t
36241KXD5,t
36225AGC8,t
36225BJV1,t
36225AKZ2,t
36225ACM0,t
36225BFS2,t
3622AAQB3,f
36225BE87,t
3622A2SZ6,t
36241LME3,t
36241LWH5,f
36241KWB0,t
36241KBH0,t
3622AA4V3,f
3622AAVN1,f
3622A2MC3,t
3622AA2P8,f
3622AAW91,f
3622AA7G3,f
3622A2VK5,t
36225BQH4,t
36225BDE5,t
36241LRN8,t
36241KFM5,t
36241LMT0,t
36225BSU3,t
36225BDW5,t
3622A3B74,t
3622AANV2,f
3622A2MR0,t
3622A2C67,t
36225BKB3,t
36241KS82,t
3622A2YT3,t
3622AA6R0,t
3622A2GK2,f
3622A2B27,t
36225ASN1,t
3622A2VX7,t
36225BJW9,t
3622A23U4,t
3622A2KK7,t
3622A3CJ7,t
3622A2PX4,f
36241KDK1,t
3622AADU5,t
3622AA2A1,f
36241KML9,t
3622AA6Q2,f
3622A2RM6,t
36225BEK0,t
36241KSY5,t
3622AAS70,t
3622AAU77,t
36225BAL2,t
36241KPP7,t
36225BM21,t
36225AGM6,t
3622A2EY4,t
3622A2EQ1,t
36225BK80,t
36241KHK7,t
36241LX27,t
3622A2F80,f
36241LPE0,t
36241KFC7,t
36241KCE6,t
36241LDE3,f
36225AWN6,t
3622AA3V4,f
3622AAFT6,t
3622AAAU8,t
36241LQS8,t
3622AAHV9,t
36225ARA0,t
3622AAEH3,f
3622A2DW9,f
3622A25U2,t
36241KNE4,f
3622AA4M3,f
3622AAGV0,t
3622A3AP5,f
3622AAJG0,f
3622A2D25,t
3622A3CU2,t
36225BXC7,t
3622A2XB3,t
36241L6H4,f
36225AAW0,t
3622AAZG2,f
3622AAP65,t
36241LWP7,t
36225BHH4,t
36241KH92,t
3622A3B58,t
36241KUG1,t
3622A2GF3,t
36241LEL6,f
36241KEE4,t
3622A23E0,t
3622A2ZZ8,f
3622AARR7,f
3622AAMQ4,f
3622A2KQ4,t
3622AATS3,f
3622AA5Q3,f
36241KPK8,t
36225BPY8,t
3622A3A59,t
36225BPA0,t
3622A2KU5,f
36241KHL5,t
36241KQW1,t
3622AAD35,t
36241K2U1,t
3622A2HM7,t
36241KWK0,t
3622AAP73,t
3622AAPV0,t
36241KVU9,t
3622AAZN7,f
36241LVV5,t
36241LKT2,t
36241L3J3,t
3622AANY6,f
36241KCL0,t
36225B6M5,t
36241KNG9,t
3622AATV6,f
3622A2H96,f
3622AASK1,f
36241LYB6,t
3622AAM76,f
36241K2A5,t
36241KGH5,t
36225AUH1,t
3622A2F31,f
3622A2SU7,t
36241KAM0,t
36225BL22,t
36241KXP8,t
36225BXW3,t
3622A3B82,t
3622A2P55,f
3622AAEE0,f
36225A5J5,t
36241KVW5,t
36241KA81,t
3622A2UX8,t
36241LSE7,t
36241KR83,t
36225AKP4,t
36241LFB7,t
36241LQZ2,t
36241K4X3,t
36225ABA7,t
36241KBG2,t
3622AAHW7,f
