cusip,eligible
36225B3G1,t
36241KQ27,t
36241KUQ9,t
36241KQM3,t
36241KBC1,t
36225BZX9,t
36241KXU7,t
3622AAYU2,f
36241KWT1,t
3622A2MU3,t
36225B5U8,t
36241LZZ2,f
3622A2B35,t
36241KH43,t
36241KQV3,t
36241LBW5,f
36225BBU1,t
36241L5X0,f
36225BQ92,t
3622A3BR0,t
3622A3BL3,t
36241KKS6,f
36225BET1,t
3622A2HQ8,f
36241LX68,t
3622A2JV5,f
3622A2SL7,f
36241KTF5,t
36241KWC8,f
36225AYJ3,t
36241KVE5,t
3622A2ZU9,t
36241KAB4,t
3622ABAM4,f
36225AYM6,t
36241KRN0,t
3622A27L0,t
36241KGE2,t
3622A2BC5,f
36241LN69,t
3622AAWX8,f
36241L6G6,t
36241LED4,f
3622AADC5,t
3622AALA0,f
36241KCF3,t
36241LB54,f
3622A2UU4,t
3622AAXG4,t
36225BQZ4,t
36225BK49,t
36241LQU3,t
36241KWD6,t
36241LZT6,f
36241K2L1,t
36241L2J4,f
36241KCW6,t
3622A2ZB1,f
3622A2U34,f
36241LTB2,f
3622AAC77,t
36241KG36,t
3622A2AU6,t
3622A2TT9,f
36225BZU5,t
36241KEU8,t
36241KNB0,t
36225BAM0,t
36241KQG6,t
36225BLS5,t
36225BAN8,t
3622A2DX7,t
3622ABAJ1,f
36241LBM7,f
36225BNP9,t
36241LCD6,f
36225BB80,t
36241KEN4,t
36241K5D6,f
36225BSH2,t
36241KMP0,t
3622A2ED0,f
36225BJ74,t
3622A2JG8,f
3622AAXM1,t
36225BBB3,t
36241KFJ2,t
3622A2PG1,f
3622AAEL4,f
36241KLA4,t
36241LYK6,t
36225BX94,t
36225B5L8,t
36241LP26,t
36225BC48,t
3622AARV8,t
3622AAFG4,t
36241KJA7,t
3622A27M8,t
36241KNV6,t
36241LKH8,f
36241LHH2,f
36225B7L6,t
36225B3V8,t
36225B2U1,t
3622A2JE3,f
36241KPY8,t
36225BJD1,t
36241L5Y8,t
36225BYE2,t
36241KZ84,f
36225AXJ4,t
36241KKJ6,t
36225BH35,t
3622A3AV2,f
36241LAC0,t
36241LG67,f
36225BVQ8,t
36241KX37,t
36225A3A6,t
36241LSL1,f
36241L4X1,t
36241KKZ0,t
36241LXT8,t
3622AAAZ7,t
36241KG85,t
36225BB64,t
36241LP83,t
36241KDL9,t
36241LKA3,t
36241KT57,f
36225BTA6,t
36241KLQ9,t
36241K3U0,t
36225B4H8,t
36241KYQ5,f
36241LHD1,t
36241LLL8,f
3622AAK29,f
36241LHP4,f
36241LWT9,f
3622A3A42,f
3622A23Z3,f
36241KGB8,t
36241KH84,t
3622AAAK0,f
36241KFL7,t
36241LLA2,t
36241LTT3,t
3622A2KF8,f
3622A2JR4,t
3622AAGC2,t
36241KXR4,t
36241KKR8,t
36225A7K0,t
36241KL30,t
36241KWR5,t
36241LLT1,t
36241LLS3,t
3622A2MH2,f
36241KH50,t
36225BUH9,t
3622AAKW3,f
36241KQK7,f
3622A3BK5,f
36241LH25,f
36225BB72,t
3622A23V2,t
36241L2S4,t
36241LT63,f
36241LK96,t
3622A2LD2,f
36241K2E7,t
36225BDY1,t
36241LSG2,t
36241LQ82,f
36225BUE6,t
3622AAG73,t
3622A3AN0,f
3622A2H21,t
36241LJH0,f
3622AAJX3,t
36225BLW6,t
36241LSU1,t
3622A2MN9,f
36241KY28,t
36225BLX4,t
3622AABK9,f
3622AA7M0,f
36241LZW9,t
36225BBF4,t
3622A2D58,t
3622A3A91,t
36225BUA4,t
3622A26F4,t
36241LLV6,f
36225BAH1,t
3622A2G48,t
36241LSD9,f
36241LBX3,f
36241LD86,f
36241LSJ6,f
36225B7G7,t
36241KBL1,t
3622AABT0,t
36241KQB7,t
36241KSP4,t
36241LD29,t
36241KFY9,t
36241KL63,t
36225BNA2,t
36241KUY2,t
3622A2VN9,t
36225A2H2,t
36241KGW2,t
36225A4E7,t
3622AAGP3,f
36241LLF1,f
36241KGQ5,t
36225BLL0,t
36225BTR9,t
3622A2TV4,t
36241KME5,t
3622A2E57,t
36241KWQ7,t
36225A6X3,t
36241KLV8,t
36225BBE7,t
36225BBT4,t
36241LCK0,t
36241KUX4,t
36225BC55,t
36225BFP8,t
36241LJC1,f
36241LAS5,f
36225B2P2,t
3622AAE59,f
3622A23R1,f
36241KZK7,t
36241LEA0,t
36241LGG5,f
3622AAEY6,t
3622A2AY8,f
3622A2KC5,f
36225BYC6,t
3622A2BT8,f
3622AAB60,t
36241L5M4,f
36241K6H6,f
3622A2GR7,f
36225BDL9,t
36225BUZ9,t
3622AAAF1,f
36241LHU3,f
3622A25S7,t
36241LQD1,t
36241KF52,f
3622A23N0,f
3622A2TZ5,t
36241LML7,t
3622ABAE2,f
36225BU22,t
3622AA4C5,t
36241LS80,f
36241LQ33,t
36225BGD4,t
3622AADE1,t
3622A22Q4,f
36225BAX6,t
36241LSN7,t
36241KXF0,f
3622A2MW9,t
36225B3L0,t
36241K5M6,f
36241KAL2,t
3622AA6B5,t
36241KMV7,t
3622AAKC7,f
36241LD52,t
36225BYR3,t
36241KYZ5,f
36225B2X5,t
36241LUA2,f
36225BEL8,t
3622AAFN9,t
3622A3CV0,f
36225B2B3,t
36225BB98,t
36241LK39,t
36241KAQ1,t
36225BD54,t
36225BWK0,t
36241L2M7,f
36241KLD8,t
36241KH68,f
36241KPA0,t
36241LV37,f
3622A2CV2,f
36225BPJ1,t
36225BAQ1,t
36241LBY1,f
36225BPH5,t
3622A2AN2,t
36225BEV6,t
3622A2SY9,t
3622A2E81,f
3622A2WF5,f
36225BWL8,t
36241KK31,f
36241LKF2,f
36241K4H8,f
3622A2AQ5,t
36241LSQ0,f
36241LDA1,t
36241LQX7,f
36241KZ27,t
36241KPZ5,t
3622A2KL5,f
36241LMP8,f
36241LB88,t
3622A2G55,t
36241LFF8,t
36225BXZ6,t
36225BNF1,t
36241KGR3,t
36241LUL8,f
3622A2XQ0,t
36241LB96,t
3622AAHT4,t
3622A2NT5,t
36241KX94,f
36225BAR9,t
36241KX86,f
36225BTE8,t
36225BMP0,t
3622AAE75,f
36225AZA1,t
36225BXH6,t
36225BPK8,t
36241LZC3,f
36241KFU7,t
36241K3D8,f
3622A2G30,t
36241KET1,t
36241KB23,t
36225BUX4,t
3622AAKB9,f
36241KHF8,f
36241KX60,f
36225BZJ0,t
3622AA6L3,f
36241K5P9,t
36241L5Z5,t
3622AAY99,t
36241KVS4,t
3622A24K5,f
3622AACZ5,f
36241KF37,t
36241LNR3,f
36241L5U6,f
36241KN53,t
3622A2H62,t
3622AAT61,t
36225BG77,t
36225BHY7,t
36225BRX8,t
3622A2N24,t
36225BP28,t
36241LHR0,f
36241LBN5,f
3622A2UK6,t
36225BYA0,t
36241KHA9,t
36225BZY7,t
36225B6Y9,t
36225B3F3,t
36241KVR6,t
36241LBK1,f
36241K3F3,t
36241KYA0,t
36241KUM8,f
36225B4G0,t
36241KM88,t
36241KWG9,t
3622A2EG3,f
3622A2Z21,t
36225B2Y3,t
36241L4P8,t
3622AAYY4,f
36225BMJ4,t
36225A6P0,t
3622AAPP3,f
3622A2YW6,t
3622AAEZ3,t
36241LKR6,t
3622A2U91,t
36241L4U7,t
36241KQX9,t
36241LX43,f
36241LRS7,t
36241KFQ6,t
36225BLH9,t
36241KMZ8,t
36241KAT5,t
36225AYN4,t
3622A2MX7,f
36225BBA5,t
36241KU89,t
36241LT71,t
3622AANM2,t
36241KLJ5,t
36241KUZ9,t
36225BVR6,t
36241L4G8,t
